2019-05-12 22:34:27.298018: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-05-12 22:34:27.322337: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3000000000 Hz
2019-05-12 22:34:27.322497: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5582b515cb30 executing computations on platform Host. Devices:
2019-05-12 22:34:27.322513: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
WARNING:tensorflow:From /home/ckg/a3c/a3c.py:27: conv2d (from tensorflow.python.layers.convolutional) is deprecated and will be removed in a future version.
Instructions for updating:
Use keras.layers.conv2d instead.
WARNING:tensorflow:From /home/ckg/anaconda3/envs/tensorflow-cpu/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/ckg/a3c/a3c.py:30: flatten (from tensorflow.python.layers.core) is deprecated and will be removed in a future version.
Instructions for updating:
Use keras.layers.flatten instead.
WARNING:tensorflow:From /home/ckg/a3c/a3c.py:31: dense (from tensorflow.python.layers.core) is deprecated and will be removed in a future version.
Instructions for updating:
Use keras.layers.dense instead.
WARNING:tensorflow:From /home/ckg/anaconda3/envs/tensorflow-cpu/lib/python3.6/site-packages/tensorflow/python/ops/losses/losses_impl.py:667: to_float (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
WARNING:tensorflow:From /home/ckg/anaconda3/envs/tensorflow-cpu/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Agent(name=thread_2, episode=1, reward=-21.0, max_prob=0.3599671674373976)
Agent(name=thread_1, episode=1, reward=-21.0, max_prob=0.3650661332575132)
Agent(name=thread_0, episode=1, reward=-20.0, max_prob=0.3640889846927421)
Agent(name=thread_3, episode=1, reward=-19.0, max_prob=0.3645410562161919)
Agent(name=thread_2, episode=2, reward=-21.0, max_prob=0.35218549270441035)
Agent(name=thread_1, episode=2, reward=-20.0, max_prob=0.3437813993943096)
Agent(name=thread_0, episode=2, reward=-21.0, max_prob=0.34209621778688565)
Agent(name=thread_3, episode=2, reward=-21.0, max_prob=0.33960870278442834)
Agent(name=thread_2, episode=3, reward=-21.0, max_prob=0.33984999922044423)
Agent(name=thread_1, episode=3, reward=-21.0, max_prob=0.34126302578033657)
Agent(name=thread_0, episode=3, reward=-21.0, max_prob=0.3418302787595883)
Agent(name=thread_3, episode=3, reward=-21.0, max_prob=0.3425053463310656)
Agent(name=thread_2, episode=4, reward=-21.0, max_prob=0.3456958336169086)
Agent(name=thread_0, episode=4, reward=-21.0, max_prob=0.3482229710162707)
Agent(name=thread_1, episode=4, reward=-19.0, max_prob=0.34905871940841504)
Agent(name=thread_3, episode=4, reward=-17.0, max_prob=0.3530951717642487)
Agent(name=thread_2, episode=5, reward=-21.0, max_prob=0.3583291961986106)
Agent(name=thread_0, episode=5, reward=-19.0, max_prob=0.36075064820702124)
Agent(name=thread_1, episode=5, reward=-20.0, max_prob=0.3633597065025652)
Agent(name=thread_2, episode=6, reward=-20.0, max_prob=0.367240840214754)
Agent(name=thread_3, episode=5, reward=-20.0, max_prob=0.3655445558254165)
Agent(name=thread_0, episode=6, reward=-21.0, max_prob=0.3664538708060839)
Agent(name=thread_1, episode=6, reward=-20.0, max_prob=0.36546711575679797)
Agent(name=thread_3, episode=6, reward=-21.0, max_prob=0.36460645205841213)
Agent(name=thread_2, episode=7, reward=-21.0, max_prob=0.362012684071327)
Agent(name=thread_0, episode=7, reward=-20.0, max_prob=0.36399898943845294)
